id,Longitude,Latitude,Elevation
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.15,38.38,0
,-122.19000000000001,38.31999999999999,0
,-118.43,36.26,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.88999999999999,38.779999999999994,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.28,38.42,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.15,38.38,0
,-122.19000000000001,38.31999999999999,0
,-118.43,36.26,0
,-123.01,40.19,0
,-121.55,39.52,0
,-121.30999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-121.14000000000001,39.22,0
,-123.14999999999999,39.27,0
,-122.66,38.96,0
,-122.87000000000003,38.709999999999994,0
,-122.48999999999998,38.35999999999999,0
,-122.12999999999998,38.33,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.88999999999999,38.779999999999994,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.15,38.38,0
,-118.43,36.26,0
,-123.01,40.19,0
,-121.35999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-123.14999999999999,39.27,0
,-122.66,38.96,0
,-122.87000000000003,38.709999999999994,0
,-122.67000000000003,38.48,0
,-122.48999999999998,38.35999999999999,0
,-122.19000000000001,38.33,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.21999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.88999999999999,38.779999999999994,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-118.43,36.26,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.21999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.37,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.88999999999999,38.779999999999994,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-118.43,36.26,0
,-123.01,40.19,0
,-121.30999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-123.14999999999999,39.27,0
,-122.66,38.96,0
,-122.87000000000003,38.709999999999994,0
,-122.67000000000003,38.48,0
,-122.48999999999998,38.35999999999999,0
,-122.19000000000001,38.33,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.27999999999999,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.88999999999999,38.779999999999994,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.48999999999998,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-118.43,36.26,0
,-123.01,40.19,0
,-121.30999999999999,39.339999999999996,0
,-121.35000000000001,39.29,0
,-123.25999999999999,39.28,0
,-123.14999999999999,39.27,0
,-122.66,38.96,0
,-122.67000000000003,38.48,0
,-122.48999999999998,38.35999999999999,0
,-122.19000000000001,38.33,0
,-122.17999999999998,38.28,0
,-122.98,40.19,0
,-121.58,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.37,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.88999999999999,38.779999999999994,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.51999999999998,38.370000000000005,0
,-122.46999999999998,38.370000000000005,0
,-122.18,38.370000000000005,0
,-122.19000000000001,38.31999999999999,0
,-122.2,38.269999999999996,0
,-118.43,36.26,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.90000000000003,38.73,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.48999999999998,38.370000000000005,0
,-122.22,38.31999999999999,0
,-122.2,38.269999999999996,0
,-118.4,36.26,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.27999999999999,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.88000000000001,38.73,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.51999999999998,38.370000000000005,0
,-122.46999999999998,38.370000000000005,0
,-122.22,38.31999999999999,0
,-122.17,38.269999999999996,0
,-118.4,36.26,0
,-123.05000000000003,41.97,0
,-123.04,41.97,0
,-123.00999999999998,40.2,0
,-123,40.2,0
,-123.03,40.2,0
,-123.02000000000001,40.2,0
,-123.01,40.19,0
,-123.01,40.19,0
,-123.04,40.19,0
,-123.03000000000003,40.19,0
,-123.02000000000001,40.18,0
,-120.76999999999997,39.76,0
,-120.75999999999996,39.76,0
,-121.55,39.63,0
,-121.55,39.61999999999999,0
,-121.58999999999999,39.61000000000001,0
,-121.57999999999997,39.61000000000001,0
,-121.57,39.59,0
,-121.57000000000002,39.580000000000005,0
,-121.60999999999999,39.57,0
,-121.59999999999997,39.57,0
,-121.58999999999999,39.57,0
,-121.58,39.57,0
,-121.58,39.57,0
,-121.57,39.57,0
,-121.6,39.55999999999999,0
,-121.58999999999999,39.55999999999999,0
,-121.58,39.55999999999999,0
,-121.57,39.55999999999999,0
,-121.6,39.55,0
,-121.59000000000002,39.55,0
,-121.37000000000003,39.419999999999995,0
,-121.36,39.419999999999995,0
,-121.39,39.41,0
,-121.38000000000001,39.41,0
,-121.37,39.41,0
,-121.36,39.41,0
,-121.35000000000001,39.41,0
,-121.4,39.41,0
,-121.39,39.41,0
,-121.38000000000001,39.4,0
,-121.38000000000001,39.4,0
,-121.37,39.4,0
,-121.36,39.4,0
,-121.42,39.4,0
,-121.41,39.4,0
,-121.4,39.4,0
,-121.39,39.39,0
,-121.38000000000001,39.39,0
,-121.37000000000003,39.39,0
,-121.42000000000003,39.39,0
,-121.41,39.39,0
,-121.40000000000003,39.39,0
,-121.39,39.38,0
,-121.36,39.38,0
,-121.35000000000001,39.38,0
,-121.34,39.38,0
,-121.33000000000001,39.37,0
,-121.42,39.38,0
,-121.41,39.38,0
,-121.4,39.38,0
,-121.38000000000001,39.37,0
,-121.37000000000003,39.37,0
,-121.34,39.37,0
,-121.33000000000001,39.36000000000001,0
,-121.39,39.36000000000001,0
,-121.38000000000001,39.36000000000001,0
,-121.33999999999997,39.36000000000001,0
,-121.32999999999996,39.349999999999994,0
,-121.4,39.36000000000001,0
,-121.38999999999996,39.349999999999994,0
,-121.40999999999995,39.349999999999994,0
,-121.40999999999995,39.349999999999994,0
,-121.37999999999998,39.339999999999996,0
,-121.36999999999998,39.339999999999996,0
,-121.35999999999999,39.339999999999996,0
,-121.34999999999998,39.339999999999996,0
,-121.33999999999997,39.33,0
,-121.32999999999998,39.33,0
,-121.41999999999997,39.339999999999996,0
,-121.40999999999995,39.339999999999996,0
,-121.4,39.33,0
,-121.38999999999997,39.33,0
,-121.38000000000001,39.33,0
,-121.37,39.33,0
,-121.35999999999999,39.33,0
,-121.35000000000001,39.33,0
,-121.33999999999997,39.33,0
,-121.42,39.33,0
,-121.41,39.33,0
,-121.4,39.33,0
,-121.39,39.32,0
,-121.38000000000001,39.32,0
,-121.37,39.32,0
,-121.42,39.32,0
,-121.42,39.32,0
,-121.41,39.32,0
,-121.39999999999998,39.309999999999995,0
,-121.38999999999997,39.309999999999995,0
,-121.37999999999998,39.309999999999995,0
,-121.41999999999997,39.309999999999995,0
,-121.40999999999998,39.309999999999995,0
,-121.40000000000003,39.300000000000004,0
,-121.14000000000001,39.260000000000005,0
,-121.13000000000002,39.260000000000005,0
,-121.42000000000003,39.300000000000004,0
,-121.41000000000003,39.300000000000004,0
,-121.16,39.25,0
,-121.14000000000001,39.25,0
,-121.13000000000002,39.25,0
,-121.17000000000002,39.25,0
,-121.16,39.24000000000001,0
,-121.14999999999999,39.24000000000001,0
,-121.14,39.24000000000001,0
,-121.16999999999999,39.24000000000001,0
,-121.16999999999999,39.23,0
,-121.16,39.23,0
,-121.09,39.2,0
,-121.08,39.2,0
,-123.21000000000002,39.37,0
,-123.19999999999999,39.36000000000001,0
,-123.19,39.36000000000001,0
,-123.17999999999996,39.36000000000001,0
,-123.17,39.36000000000001,0
,-123.16,39.36000000000001,0
,-123.16,39.36000000000001,0
,-123.14999999999999,39.36000000000001,0
,-123.21,39.36000000000001,0
,-123.20999999999994,39.349999999999994,0
,-123.19999999999995,39.349999999999994,0
,-123.18999999999994,39.349999999999994,0
,-123.17999999999995,39.349999999999994,0
,-123.16999999999994,39.349999999999994,0
,-123.15999999999997,39.349999999999994,0
,-123.14999999999995,39.349999999999994,0
,-123.23999999999994,39.349999999999994,0
,-123.22999999999996,39.349999999999994,0
,-123.21999999999994,39.349999999999994,0
,-123.20999999999997,39.339999999999996,0
,-123.19999999999997,39.339999999999996,0
,-123.18999999999997,39.339999999999996,0
,-123.17999999999995,39.339999999999996,0
,-123.16999999999997,39.339999999999996,0
,-123.15999999999997,39.339999999999996,0
,-123.14999999999998,39.339999999999996,0
,-123.14,39.33,0
,-123.24999999999994,39.339999999999996,0
,-123.23999999999997,39.339999999999996,0
,-123.22999999999996,39.339999999999996,0
,-123.21999999999997,39.339999999999996,0
,-123.20999999999997,39.339999999999996,0
,-123.19999999999997,39.33,0
,-123.18999999999997,39.33,0
,-123.17999999999996,39.33,0
,-123.16999999999997,39.33,0
,-123.15999999999997,39.33,0
,-123.15999999999997,39.33,0
,-123.14999999999999,39.33,0
,-123.27999999999999,39.339999999999996,0
,-123.27,39.33,0
,-123.25999999999999,39.33,0
,-123.24999999999997,39.33,0
,-123.24,39.33,0
,-123.22999999999999,39.33,0
,-123.21999999999997,39.33,0
,-123.21,39.33,0
,-123.21,39.32,0
,-123.19999999999999,39.32,0
,-123.19,39.32,0
,-123.17999999999999,39.32,0
,-123.17,39.32,0
,-123.16,39.32,0
,-123.14999999999999,39.32,0
,-123.13999999999997,39.309999999999995,0
,-123.29,39.33,0
,-123.27999999999999,39.33,0
,-123.26000000000002,39.32,0
,-123.26000000000002,39.32,0
,-123.24999999999999,39.32,0
,-123.24,39.32,0
,-123.22999999999999,39.32,0
,-123.22,39.32,0
,-123.20999999999997,39.309999999999995,0
,-123.19999999999997,39.309999999999995,0
,-123.18999999999997,39.309999999999995,0
,-123.17999999999996,39.309999999999995,0
,-123.16999999999997,39.309999999999995,0
,-123.15999999999997,39.309999999999995,0
,-123.14999999999998,39.309999999999995,0
,-123.14000000000004,39.300000000000004,0
,-123.31000000000002,39.32,0
,-123.29999999999998,39.32,0
,-123.29000000000003,39.32,0
,-123.28000000000002,39.32,0
,-123.26999999999994,39.309999999999995,0
,-123.25999999999999,39.309999999999995,0
,-123.24999999999997,39.309999999999995,0
,-123.23999999999997,39.309999999999995,0
,-123.22999999999996,39.309999999999995,0
,-123.21999999999997,39.309999999999995,0
,-123.20999999999997,39.309999999999995,0
,-123.20000000000002,39.300000000000004,0
,-123.19000000000003,39.300000000000004,0
,-123.18000000000002,39.300000000000004,0
,-123.17000000000002,39.300000000000004,0
,-123.17000000000002,39.300000000000004,0
,-123.16000000000003,39.300000000000004,0
,-123.30999999999999,39.309999999999995,0
,-123.29999999999997,39.309999999999995,0
,-123.29,39.309999999999995,0
,-123.27999999999999,39.309999999999995,0
,-123.27000000000001,39.300000000000004,0
,-123.26000000000003,39.300000000000004,0
,-123.25000000000001,39.300000000000004,0
,-123.24000000000002,39.300000000000004,0
,-123.23000000000005,39.300000000000004,0
,-123.22000000000001,39.300000000000004,0
,-123.21000000000002,39.300000000000004,0
,-123.21,39.29,0
,-123.19999999999999,39.29,0
,-123.19,39.29,0
,-123.17999999999996,39.29,0
,-123.17,39.29,0
,-123.31000000000003,39.300000000000004,0
,-123.30000000000001,39.300000000000004,0
,-123.29000000000006,39.300000000000004,0
,-123.28000000000004,39.300000000000004,0
,-123.27,39.29,0
,-123.25999999999999,39.29,0
,-123.25999999999999,39.29,0
,-123.24999999999999,39.29,0
,-123.24,39.29,0
,-123.22999999999999,39.29,0
,-123.22,39.29,0
,-123.21,39.28,0
,-122.12000000000003,39.10999999999999,0
,-122.11000000000001,39.10999999999999,0
,-123.30999999999999,39.29,0
,-123.30999999999999,39.29,0
,-123.29999999999997,39.29,0
,-122.65,38.99,0
,-122.64,38.99,0
,-122.7,38.99,0
,-122.69,38.99,0
,-122.68,38.99,0
,-122.67,38.99,0
,-122.66,38.99,0
,-122.65000000000003,38.980000000000004,0
,-122.68000000000005,38.980000000000004,0
,-122.67000000000006,38.980000000000004,0
,-122.67000000000006,38.980000000000004,0
,-120.54999999999998,38.40999999999999,0
,-120.53999999999998,38.40999999999999,0
,-120.52999999999999,38.40999999999999,0
,-120.55000000000001,38.4,0
,-120.54,38.4,0
,-120.53,38.4,0
,-122.93,38.779999999999994,0
,-122.92000000000002,38.77,0
,-122.90999999999998,38.77,0
,-122.9,38.77,0
,-122.88999999999999,38.77,0
,-122.94000000000001,38.77,0
,-122.93,38.77,0
,-122.92000000000002,38.75999999999999,0
,-122.90999999999998,38.75999999999999,0
,-122.90000000000003,38.75999999999999,0
,-122.89000000000001,38.75999999999999,0
,-122.88000000000001,38.75999999999999,0
,-122.64999999999998,38.629999999999995,0
,-122.64,38.629999999999995,0
,-122.62999999999998,38.629999999999995,0
,-122.65,38.61999999999999,0
,-122.64000000000003,38.61999999999999,0
,-122.63000000000001,38.61999999999999,0
,-122.62,38.61999999999999,0
,-122.61,38.61,0
,-122.65,38.61,0
,-122.64,38.61,0
,-122.63000000000001,38.61,0
,-122.63000000000001,38.61,0
,-122.62,38.6,0
,-122.66,38.6,0
,-122.65,38.6,0
,-122.64,38.6,0
,-122.63000000000001,38.6,0
,-122.62000000000003,38.59,0
,-122.68,38.59,0
,-122.67,38.59,0
,-122.66,38.59,0
,-122.65000000000003,38.59,0
,-122.64,38.59,0
,-122.63000000000001,38.59,0
,-122.62000000000003,38.59,0
,-122.60999999999999,38.57999999999999,0
,-122.66999999999997,38.57999999999999,0
,-122.65999999999998,38.57999999999999,0
,-122.64,38.57999999999999,0
,-122.62999999999998,38.57999999999999,0
,-122.68,38.57,0
,-122.68,38.57,0
,-122.65000000000003,38.57,0
,-122.64000000000003,38.57,0
,-122.63000000000002,38.57,0
,-122.71000000000002,38.57,0
,-122.7,38.57,0
,-122.69000000000003,38.57,0
,-122.65,38.56,0
,-122.64000000000003,38.56,0
,-122.63000000000001,38.56,0
,-122.7,38.56,0
,-122.65999999999995,38.54999999999999,0
,-122.64999999999995,38.54999999999999,0
,-122.63999999999997,38.54999999999999,0
,-122.69999999999995,38.54999999999999,0
,-122.68999999999997,38.54999999999999,0
,-122.68,38.540000000000006,0
,-122.67,38.540000000000006,0
,-122.65999999999998,38.540000000000006,0
,-122.73,38.540000000000006,0
,-122.72,38.540000000000006,0
,-122.72,38.540000000000006,0
,-122.68,38.53,0
,-122.67,38.53,0
,-122.66,38.53,0
,-122.75,38.53,0
,-122.74,38.53,0
,-122.73,38.53,0
,-122.72,38.53,0
,-122.71000000000002,38.53,0
,-122.7,38.53,0
,-122.69000000000003,38.53,0
,-122.68,38.519999999999996,0
,-122.67,38.519999999999996,0
,-122.66,38.519999999999996,0
,-122.65,38.519999999999996,0
,-122.75,38.519999999999996,0
,-122.74,38.519999999999996,0
,-122.73,38.519999999999996,0
,-122.72,38.519999999999996,0
,-122.71,38.519999999999996,0
,-122.7,38.519999999999996,0
,-122.69,38.519999999999996,0
,-122.69000000000003,38.51,0
,-122.68,38.51,0
,-122.67,38.51,0
,-122.66,38.51,0
,-122.75,38.519999999999996,0
,-122.74000000000002,38.51,0
,-122.73,38.51,0
,-122.73,38.51,0
,-122.72,38.51,0
,-122.71,38.51,0
,-122.7,38.51,0
,-122.68999999999997,38.49999999999999,0
,-122.67999999999995,38.49999999999999,0
,-122.66999999999997,38.49999999999999,0
,-122.65999999999995,38.49999999999999,0
,-122.77,38.51,0
,-122.75999999999999,38.51,0
,-122.74999999999994,38.49999999999999,0
,-122.73999999999995,38.49999999999999,0
,-122.72999999999995,38.49999999999999,0
,-122.71999999999994,38.49999999999999,0
,-122.69999999999995,38.49999999999999,0
,-122.68999999999997,38.49999999999999,0
,-122.68,38.489999999999995,0
,-122.67,38.489999999999995,0
,-122.66,38.489999999999995,0
,-122.26,38.42,0
,-122.25,38.42,0
,-122.24000000000001,38.42,0
,-122.76999999999994,38.49999999999999,0
,-122.75999999999995,38.49999999999999,0
,-122.74,38.489999999999995,0
,-122.73,38.489999999999995,0
,-122.69000000000003,38.48,0
,-122.68,38.48,0
,-122.34000000000002,38.43,0
,-122.33,38.43,0
,-122.32,38.42,0
,-122.31,38.42,0
,-122.3,38.42,0
,-122.28999999999999,38.42,0
,-122.28,38.42,0
,-122.27,38.42,0
,-122.25999999999995,38.40999999999999,0
,-122.24999999999997,38.40999999999999,0
,-122.23999999999998,38.40999999999999,0
,-122.22999999999998,38.40999999999999,0
,-122.21999999999998,38.40999999999999,0
,-122.75999999999999,38.489999999999995,0
,-122.75,38.48,0
,-122.74,38.48,0
,-122.74,38.48,0
,-122.73,38.48,0
,-122.72,38.48,0
,-122.71000000000002,38.48,0
,-122.7,38.48,0
,-122.69,38.47,0
,-122.33,38.42,0
,-122.31999999999996,38.40999999999999,0
,-122.30999999999997,38.40999999999999,0
,-122.28999999999998,38.40999999999999,0
,-122.27999999999994,38.40999999999999,0
,-122.27999999999994,38.40999999999999,0
,-122.26999999999998,38.40999999999999,0
,-122.25,38.4,0
,-122.24000000000001,38.4,0
,-122.23,38.4,0
,-122.22,38.4,0
,-122.77999999999999,38.48,0
,-122.77000000000002,38.48,0
,-122.75,38.47,0
,-122.74000000000002,38.47,0
,-122.73,38.47,0
,-122.72000000000003,38.47,0
,-122.32,38.4,0
,-122.21000000000004,38.39,0
,-122.2,38.39,0
,-122.77,38.47,0
,-122.76000000000002,38.47,0
,-122.75,38.46,0
,-122.56,38.43,0
,-122.55000000000001,38.43,0
,-122.54,38.43,0
,-122.25,38.38,0
,-122.24000000000001,38.38,0
,-122.22,38.38,0
,-122.20999999999998,38.38,0
,-122.56999999999995,38.42,0
,-122.56,38.42,0
,-122.28999999999999,38.38,0
,-122.26,38.370000000000005,0
,-122.25,38.370000000000005,0
,-122.22,38.370000000000005,0
,-122.21000000000001,38.370000000000005,0
,-122.56999999999995,38.42,0
,-122.55999999999999,38.40999999999999,0
,-122.3,38.370000000000005,0
,-122.28999999999999,38.370000000000005,0
,-122.28,38.370000000000005,0
,-122.27,38.370000000000005,0
,-122.26,38.35999999999999,0
,-122.25,38.35999999999999,0
,-122.24000000000001,38.35999999999999,0
,-122.22999999999998,38.35999999999999,0
,-122.22,38.35999999999999,0
,-122.60999999999996,38.40999999999999,0
,-122.59999999999998,38.40999999999999,0
,-122.58999999999997,38.40999999999999,0
,-122.58999999999997,38.40999999999999,0
,-122.57999999999998,38.40999999999999,0
,-122.56999999999995,38.4,0
,-122.56,38.4,0
,-122.53000000000002,38.4,0
,-122.51999999999998,38.4,0
,-122.50999999999999,38.4,0
,-122.50000000000004,38.39,0
,-122.26,38.35,0
,-122.25,38.35,0
,-122.23,38.35,0
,-122.62,38.4,0
,-122.61,38.4,0
,-122.60000000000001,38.4,0
,-122.59,38.4,0
,-122.58000000000001,38.4,0
,-122.56999999999998,38.39,0
,-122.53000000000002,38.39,0
,-122.51999999999998,38.39,0
,-122.51999999999998,38.39,0
,-122.51,38.38,0
,-122.50000000000001,38.38,0
,-122.26,38.34,0
,-122.25,38.34,0
,-122.24000000000002,38.34,0
,-122.23000000000003,38.34,0
,-122.21000000000004,38.34,0
,-122.2,38.33,0
,-122.62000000000003,38.39,0
,-122.61,38.39,0
,-122.60000000000001,38.39,0
,-122.59000000000003,38.39,0
,-122.53999999999998,38.38,0
,-122.52999999999999,38.38,0
,-122.51999999999995,38.38,0
,-122.25,38.33,0
,-122.24000000000001,38.33,0
,-122.23,38.33,0
,-122.22,38.33,0
,-122.21000000000001,38.31999999999999,0
,-122.55000000000001,38.370000000000005,0
,-122.53999999999998,38.370000000000005,0
,-122.52999999999999,38.370000000000005,0
,-122.51999999999998,38.370000000000005,0
,-122.26,38.31999999999999,0
,-122.24000000000001,38.31999999999999,0
,-122.22999999999998,38.31999999999999,0
,-122.22,38.31999999999999,0
,-122.21000000000001,38.31,0
,-122.64,38.370000000000005,0
,-122.63000000000001,38.370000000000005,0
,-122.53999999999998,38.35999999999999,0
,-122.53000000000002,38.35999999999999,0
,-122.53000000000002,38.35999999999999,0
,-122.23,38.31,0
,-122.22,38.31,0
,-122.21000000000001,38.31,0
,-122.2,38.3,0
,-122.65999999999998,38.370000000000005,0
,-122.65,38.370000000000005,0
,-122.64,38.370000000000005,0
,-122.62999999999998,38.35999999999999,0
,-122.66,38.35999999999999,0
,-122.65,38.35999999999999,0
,-122.64,38.35999999999999,0
,-122.38999999999997,38.31999999999999,0
,-122.37999999999997,38.31,0
,-122.37999999999997,38.31,0
,-122.36999999999999,38.31,0
,-122.36,38.31,0
,-122.40000000000002,38.31,0
,-122.36999999999999,38.3,0
,-122.36,38.3,0
,-122.40000000000002,38.3,0
,-122.38999999999999,38.29,0
,-122.38,38.29,0
,-122.38999999999999,38.28,0
,-122.36999999999999,38.28,0
,-122.41999999999999,38.28,0
,-122.41,38.28,0
,-122.40000000000002,38.28,0
,-122.41999999999999,38.269999999999996,0
,-122.41,38.269999999999996,0
,-122.40000000000002,38.269999999999996,0
,-122.38,38.260000000000005,0
,-122.37000000000002,38.260000000000005,0
,-122.38999999999999,38.24,0
,-122.38,38.24,0
,-121.62000000000002,38.10999999999999,0
,-121.60999999999999,38.10999999999999,0
,-121.6,38.10999999999999,0
,-122.38999999999999,38.22999999999999,0
,-122.37999999999997,38.22999999999999,0
,-122.36999999999999,38.22999999999999,0
,-122.39000000000001,38.22,0
,-122.46999999999998,38.15,0
,-122.46000000000001,38.15,0
,-122.48000000000002,38.15,0
,-122.46999999999998,38.15,0
,-122.45999999999997,38.13999999999999,0
,-122.44999999999999,38.13999999999999,0
,-122.47999999999996,38.13999999999999,0
,-122.46999999999994,38.13999999999999,0
,-122.46,38.13,0
,-122.46,38.13,0
,-118.45,36.26,0
,-118.44000000000001,36.26,0
,-118.43,36.26,0
,-118.48,36.26,0
,-118.47000000000001,36.26,0
,-118.45999999999998,36.24999999999999,0
,-118.43,36.24999999999999,0
,-118.42000000000002,36.24999999999999,0
,-118.48,36.24999999999999,0
,-118.42000000000002,36.24,0
,-123.011,40.206100000000006,0
,-122.9875,40.201,0
,-123.0114,40.1935,0
,-122.9908,40.189,0
,-123.01740000000001,40.19010000000001,0
,-121.53770000000002,39.622899999999994,0
,-121.55159999999998,39.5836,0
,-121.58240000000002,39.57650000000001,0
,-121.5552,39.5702,0
,-121.58570000000002,39.5631,0
,-121.58549999999998,39.5812,0
,-121.5589,39.575100000000006,0
,-121.5893,39.5679,0
,-121.5627,39.56179999999999,0
,-121.3802,39.4196,0
,-121.3501,39.4125,0
,-121.389,39.414,0
,-121.35910000000004,39.4071,0
,-121.33400000000002,39.4013,0
,-121.3929,39.400499999999994,0
,-121.36440000000003,39.3939,0
,-121.33829999999998,39.387899999999995,0
,-121.3972,39.3871,0
,-121.36919999999999,39.3806,0
,-121.34290000000003,39.3745,0
,-121.3149,39.367999999999995,0
,-121.40190000000001,39.3738,0
,-121.3736,39.3672,0
,-121.34700000000005,39.361000000000004,0
,-121.31960000000005,39.354600000000005,0
,-121.37870000000001,39.354,0
,-121.35289999999999,39.347899999999996,0
,-121.32449999999999,39.3413,0
,-121.41109999999995,39.347199999999994,0
,-121.38360000000002,39.34069999999999,0
,-121.35689999999997,39.3344,0
,-121.33030000000002,39.3282,0
,-121.38850000000001,39.3274,0
,-121.36090000000003,39.320899999999995,0
,-121.3807,39.3603,0
,-121.35479999999998,39.35439999999999,0
,-121.3268,39.348,0
,-121.3859,39.347100000000005,0
,-121.3592,39.340999999999994,0
,-121.3321,39.334799999999994,0
,-121.41809999999997,39.339999999999996,0
,-121.3907,39.3338,0
,-121.36339999999998,39.3275,0
,-121.33590000000002,39.321200000000005,0
,-121.39579999999998,39.3205,0
,-121.36820000000002,39.3142,0
,-121.1441,39.2623,0
,-121.11539999999998,39.255599999999994,0
,-121.40060000000004,39.3072,0
,-121.14830000000002,39.24860000000001,0
,-121.12069999999999,39.24210000000001,0
,-121.43309999999997,39.30029999999999,0
,-121.40529999999997,39.2939,0
,-121.07349999999997,39.20159999999999,0
,-123.1841,39.37029999999999,0
,-123.16080000000001,39.3653,0
,-123.13759999999998,39.3602,0
,-123.18920000000004,39.358599999999996,0
,-123.16530000000002,39.3534,0
,-123.14160000000001,39.3482,0
,-123.1636,39.374,0
,-123.19089999999998,39.366899999999994,0
,-123.1668,39.361799999999995,0
,-123.1439,39.357,0
,-123.2168,39.3596,0
,-123.1947,39.3549,0
,-123.17219999999999,39.3501,0
,-123.1479,39.34499999999999,0
,-123.12500000000004,39.34010000000001,0
,-123.21920000000001,39.34729999999999,0
,-123.1976,39.3427,0
,-123.17690000000003,39.3383,0
,-123.15299999999998,39.3332,0
,-123.12939999999999,39.3281,0
,-123.2473,39.3405,0
,-123.22250000000001,39.3352,0
,-123.20160000000004,39.33069999999999,0
,-123.1819,39.32650000000001,0
,-123.15730000000006,39.321200000000005,0
,-123.13409999999995,39.316199999999995,0
,-123.27770000000001,39.3342,0
,-123.25389999999999,39.3291,0
,-123.2267,39.323299999999996,0
,-123.20600000000003,39.318799999999996,0
,-123.18519999999997,39.314299999999996,0
,-123.16200000000002,39.3094,0
,-123.1391,39.3044,0
,-123.28109999999997,39.322099999999985,0
,-123.25849999999996,39.3173,0
,-123.2318,39.311499999999995,0
,-123.2086,39.30649999999999,0
,-123.18760000000002,39.30199999999999,0
,-123.1678,39.297700000000006,0
,-123.30270000000003,39.314,0
,-123.2834,39.3099,0
,-123.26200000000001,39.3052,0
,-123.2368,39.2998,0
,-123.2126,39.2945,0
,-123.1908,39.28979999999999,0
,-123.28520000000005,39.2975,0
,-123.26339999999998,39.292699999999996,0
,-123.29019999999998,39.3072,0
,-123.2694,39.3029,0
,-123.2459,39.2979,0
,-123.2206,39.2926,0
,-123.1984,39.2879,0
,-123.29300000000005,39.2951,0
,-123.27079999999997,39.2904,0
,-122.65639999999999,39.0106,0
,-122.63430000000001,39.0057,0
,-122.6381,38.9932,0
,-122.66569999999997,38.9859,0
,-122.64280000000001,38.98069999999999,0
,-122.672,38.9875,0
,-122.6492,38.982600000000005,0
,-122.6522,38.9698,0
,-120.54040000000003,38.41160000000001,0
,-120.50849999999998,38.40389999999999,0
,-120.5453,38.41109999999999,0
,-120.51319999999997,38.4035,0
,-122.91670000000003,38.772499999999994,0
,-122.8931,38.7674,0
,-122.8702,38.7623,0
